sleep_hours,study_hours,social_interactions,exercise,screen_time,diet_quality,stress_level,academic_pressure,financial_stress,relationship_issues,self_esteem,negative_thoughts,optimism_level,social_media_usage,news_consumption,support_system,alone_time,anxiety_level,depression_level
9.382661559715462,4.649905771380898,12,0,8.759822755863553,0,2,7,2,0,8,2,3,0.34386186006292085,3,9,5.924076169746549,1,0
9.322518545590704,1.2349017221936185,18,0,6.960478386798865,1,1,3,5,1,6,3,8,1.0475391074831184,1,0,6.05541476101611,1,0
8.679253275145744,3.84912081483854,9,1,2.127148899868935,0,7,6,0,0,1,7,5,4.244557650971594,3,9,4.853729615760031,1,0
7.852189876925727,4.260715460412687,9,1,11.924154004894701,0,6,4,1,0,7,8,7,4.270667669945697,10,0,1.3342986814693933,1,0
4.504839789970293,0.41458829457941526,10,1,8.714549348946433,0,8,4,0,0,6,2,1,5.3901316510059925,10,3,6.379364431533315,1,0
4.969772284567682,2.6928342255513646,6,1,5.169224773449449,0,1,8,4,1,7,5,6,3.496116879327497,9,1,5.760890668119566,1,0
9.391325131162475,1.075317415511794,17,1,10.792686599978381,0,3,8,6,1,2,9,5,0.7446442062826644,5,10,0.6890861723922903,1,0
7.638574357957539,0.506999763782142,3,1,4.584316202918181,0,5,8,7,1,6,10,8,0.7284894330298328,10,6,3.71047859739501,1,0
4.055182309699778,7.919681859119562,1,0,7.440165791827516,1,10,5,9,0,9,4,6,4.326794144140942,6,1,1.3918191961744286,1,0
4.608829257196192,2.5788307597977838,13,0,8.360707637298251,0,2,5,0,0,8,5,0,1.1027079906474069,2,9,2.699816365703775,1,0
7.981010614648335,6.478995566837079,12,1,4.210633714537284,0,7,4,6,1,2,3,7,1.970312997699632,2,1,0.14464873764548347,1,0
4.030369503077312,2.037125238110111,11,0,11.78397278800596,1,2,8,4,0,9,9,10,2.9232720415314835,9,4,3.202638947286066,1,0
4.964848308504992,5.452021777791434,6,1,9.481919059789975,1,1,9,9,0,5,5,9,0.1485892654569072,7,3,4.399015369249684,1,0
7.2924027361995165,6.081822879117492,1,0,7.578132255110699,1,2,7,0,1,1,6,2,1.4929141621195912,4,7,4.956660742616695,1,0
8.15137118615616,4.765109924862754,12,1,3.805945981753009,0,10,6,2,1,1,8,1,2.4473376510436804,3,3,5.307922761029681,1,0
7.911767557015603,3.772609508401267,13,1,2.5385820699802615,1,5,6,6,1,4,9,2,1.6778179109592375,6,5,6.69033050481968,1,0
5.3456158567633585,3.2947273131781483,16,0,5.2005983252098344,0,1,5,9,0,4,6,10,0.818221964805395,6,4,1.7237032582058402,1,0
8.273075328085216,2.7909461323439624,8,0,9.531873359134028,0,7,4,0,0,6,5,5,4.368073546777184,8,10,0.9638545795077436,1,0
5.4234945249808,7.436233153982607,16,1,4.693312983020251,0,0,3,6,0,1,0,2,4.878885931007909,8,1,6.812297375183405,1,0
5.952398188955606,6.644955262301833,7,1,7.395562204955051,1,6,2,4,0,10,1,9,1.544873856862349,4,10,1.252902519141199,1,0
8.478948430708144,7.720215285332101,1,0,9.279471767307431,1,1,2,0,0,6,0,4,4.64651696763782,7,7,7.798080650689562,1,0
7.8977973942832875,0.9943777878843578,12,0,3.0794371464646435,1,9,5,0,1,4,8,5,2.3133213864078828,9,1,6.740305835189096,1,0
9.095340462965067,5.846939801629154,2,1,8.852980161158733,1,5,3,0,0,5,9,7,3.0401147451240167,0,8,4.007012847116793,1,0
7.94567735380206,7.506723654568303,15,0,2.918708877100447,1,1,5,10,0,7,9,6,5.136006449358916,8,8,7.851371399376202,1,0
7.40985162001283,1.4498645293252812,5,1,11.651297421269966,0,1,2,8,0,9,8,10,4.499722090814447,7,2,0.7790138328640337,1,0
4.562048606968554,0.53197013893422,18,1,6.883941300649396,0,9,3,10,1,3,6,7,4.830701107897067,5,3,2.424526089400813,1,0
6.206294818356601,5.928965194320472,6,1,3.5067610770987736,0,7,8,2,1,6,1,2,0.8210709995181409,2,7,5.105795320324892,1,0
5.591214206090353,4.595784905439295,9,1,5.423836360335465,0,1,4,4,1,5,5,3,0.41831655500237686,2,8,2.80005494778543,1,0
5.463937860274502,6.7346302140661765,8,0,6.134164492952614,1,6,6,10,0,9,10,5,5.360428374527922,7,2,7.426980415846335,1,0
9.838063328514673,1.118179013010316,1,0,9.581850110765373,1,2,9,9,1,1,3,10,2.327005617426566,4,4,0.5250087054225405,1,0
6.358586348000562,6.3621384948791215,14,0,9.434237860766093,0,7,1,8,1,7,0,6,1.727278068418085,9,10,4.3952946564877164,1,0
9.352279331062679,1.6130185603819562,4,0,8.11940505337331,1,6,4,5,1,9,0,8,4.3481775255709465,10,7,4.726930139160916,1,0
7.786831755983577,1.309247542925636,3,0,3.0593071255849296,1,7,8,8,0,8,4,0,5.01849357947914,6,2,5.221824990217793,1,0
8.768867821249891,1.3141263834479435,19,0,3.515693715876736,0,6,10,7,1,4,1,7,5.1749377313898055,4,6,2.0453297866545155,1,0
7.015822558631153,6.516597761851057,3,0,2.9375692064555663,0,10,2,7,0,9,3,7,1.8959828467513642,7,10,2.9165314201589156,1,0
7.461423307758155,5.321577765569601,17,1,7.7717278328755,1,5,8,0,0,3,0,5,5.113274347210044,9,7,6.749444237319821,1,0
6.955106162913183,4.184523398152955,3,0,10.77138441511404,1,6,10,8,1,5,3,3,0.24560366624607233,9,9,1.5595421517612786,1,0
5.171457926788267,2.87064387298802,16,0,6.338005122547718,0,4,5,5,0,7,10,2,0.29796894875831326,3,10,6.614942777386896,1,0
8.334712691569031,7.017604326504866,11,1,3.6084817395774618,0,6,3,8,1,10,5,10,3.7411151710449264,1,2,4.501243383221939,1,0
5.684634174645135,3.139560859381083,16,0,7.58042325148967,0,0,6,2,0,2,9,2,0.3786382146932774,2,1,6.097500089552657,1,0
4.1458957985887235,6.532795515772617,9,0,10.117522168657098,1,0,7,2,1,9,3,5,1.9476550110609692,7,9,5.708858930107772,1,0
7.872833775443007,3.5130792685617473,0,1,9.4171206151293,0,8,5,5,1,10,0,7,4.036535917481544,10,6,1.660091963079032,1,0
5.062664076442294,3.0155554353992606,17,0,10.814507796750213,0,4,4,8,1,10,6,6,2.0236013763253577,6,8,4.550501891470983,1,0
9.642751506117486,3.7014382853568515,17,0,4.779020972488678,1,4,5,6,0,0,1,10,1.0775986886405755,1,0,6.941785222440739,1,0
9.723571462015524,2.4110229933131366,13,0,3.939538672677749,1,2,4,2,1,3,8,0,1.6881037311230498,5,2,3.4569298944154347,1,0
9.489186341322691,5.980875041410009,14,1,10.798164859419387,1,4,7,2,0,3,2,10,2.7454519935025905,8,4,7.732726161786534,1,0
6.220952201532667,4.021763120739833,11,0,8.57560312778023,1,2,0,1,1,0,7,5,2.8523151321328943,3,2,3.6177208008137445,1,0
4.092739699173205,1.8577015611745384,3,0,5.109289300075542,1,8,10,8,0,8,7,6,4.698001388083211,8,0,1.1422850933430775,1,0
9.569911375526353,7.196596586196548,2,1,9.423480505725092,0,8,6,2,0,2,2,6,4.500919376589075,1,6,3.115477440621386,1,0
6.569104889903886,3.0711297709856913,19,0,10.151183844803679,0,5,9,10,1,4,3,8,2.7409068273368113,1,6,7.613619251124297,1,0
9.799928914262019,4.348422888911909,11,1,8.149782403411324,1,0,9,4,1,5,1,10,5.074004094592628,8,9,2.557766794718834,1,0
9.781719862535518,7.2517768877163755,6,1,8.878841098799152,1,6,10,8,1,7,3,10,0.685422831548375,6,7,6.944785278936503,1,0
9.11805673280416,4.993903967311937,10,0,5.752599044426663,1,6,1,7,1,5,10,9,1.532120101373409,6,4,7.050005453455118,1,0
5.766693352417514,0.9351843256669126,0,1,7.386956673430391,1,9,8,1,1,2,10,4,4.9678587810135095,0,9,2.8014921946556886,0,1
6.310586371611551,7.518656988907801,5,1,7.241591707261622,1,9,0,2,0,5,10,0,2.2679642317569186,10,4,0.666061264405057,0,1
9.106820029101142,5.021664424571343,14,0,10.48047791130772,0,3,10,1,1,0,8,1,5.887089352763053,5,4,5.796463273270546,0,1
5.901532030937666,2.679244917256689,14,1,10.399639802821826,0,7,9,7,1,3,1,3,2.7975196891670127,6,0,2.492098392111888,0,1
5.016956480116555,1.114176581307098,18,1,10.326804693470432,0,5,5,5,0,5,2,4,4.751613737782584,10,9,6.263388914060579,0,1
7.340807574750101,6.352201514162368,10,0,2.110316142624658,0,3,8,5,1,6,10,8,2.4138422482942317,5,4,3.541238786083465,0,1
9.616928644964686,4.960582047428108,1,0,9.495454844688883,1,3,0,8,1,10,10,10,2.5497211143745826,5,5,3.8821339387409726,0,1
8.176178780049838,4.267688735810572,13,0,9.586763901110048,0,1,3,7,0,10,3,0,2.2972988837051007,1,0,6.2232752539882945,0,1
7.42036702053619,7.151140664407661,1,1,8.783788228551419,1,1,3,3,1,9,4,2,4.3144537230648705,5,10,3.058906648493023,0,1
4.583058962624611,6.308777689796246,3,0,9.562646578914526,1,3,8,3,1,2,0,4,3.2851073043599666,3,6,3.5450187625833163,0,1
7.690043360195018,1.2133990378620094,16,1,10.419703714967087,1,4,10,8,1,8,6,2,5.662668668210214,8,0,3.009523750156977,0,1
9.94032310062558,2.493776542364386,2,1,6.7031905410178565,0,7,4,0,0,6,9,3,1.5053418992046286,0,10,2.9387241222182396,0,1
4.840504091419144,1.987913118515726,12,1,7.020502134884471,1,5,4,1,1,0,6,2,0.6033763925006661,7,1,4.207572615211675,0,1
7.10997791418242,5.951570340581416,8,1,3.247140569113905,0,3,5,1,0,1,8,3,2.359568910595291,4,1,6.470395556009206,0,1
9.264238431567733,0.26825947788623505,6,1,5.853758830473618,0,10,0,5,1,0,3,0,3.700276245880656,0,4,2.894146495380527,0,1
8.444611706525226,4.559117478970532,14,1,8.433651799117843,1,6,0,3,0,10,5,7,5.16479362149297,3,9,4.194037764301894,0,1
8.182094445971607,6.099669485925524,10,1,9.803997761472745,1,7,8,10,1,8,10,3,2.0771813200819658,0,6,5.365818603540807,0,1
8.214904503922655,7.014125094093996,19,0,4.172090976912106,1,1,2,9,0,8,1,6,3.92272050674677,5,0,2.15551557042924,0,1
6.156946907318531,2.7366539897272597,1,0,3.378228991592354,0,6,3,2,0,6,3,1,2.1011920861393145,1,9,2.2201824392191405,0,1
5.761551065586961,6.570058437376103,14,1,8.630420045004922,1,1,0,2,0,9,1,1,3.703317497966749,4,0,7.467305016187638,0,1
8.856166932871082,0.8850538956416578,13,1,2.0187988352491066,0,1,8,2,0,2,9,5,5.308847682183906,6,0,5.788276586648709,0,1
8.860680368075084,6.7716183338761455,19,0,3.7837258430732983,1,7,7,5,0,4,4,1,1.3881458535564541,1,5,4.617493409786471,0,1
9.202433911480622,1.0199092986558593,10,1,2.2907138034395373,1,1,1,7,0,3,6,5,2.425449852642235,5,1,5.181760435364896,0,1
9.479443315338827,3.178298324482938,2,0,3.6688511785487092,0,10,7,10,1,6,0,10,5.95959117857848,5,0,0.23439554482734692,0,1
7.068054393165626,6.378362926236429,16,0,3.8131927992550523,0,8,6,6,1,8,9,1,5.211342169496765,4,5,4.944823724493575,0,1
7.009097768123198,1.1993394187901902,11,0,5.876735947503942,0,0,10,3,0,1,9,3,3.387839147377212,4,1,4.076070985793615,0,1
8.789771073800651,1.8340111618611319,14,1,6.023271246865559,0,8,5,10,0,7,6,6,3.099765551125652,2,5,4.365997438235485,0,1
7.899783584666591,5.77802054714453,15,1,10.742624706102378,0,0,0,3,0,8,9,7,1.707602293828086,9,9,2.8753906146465367,0,1
8.21180126354622,5.760292292368595,4,0,7.101097124988252,0,9,6,10,0,9,5,2,3.1032565661611766,9,7,0.6517911817035351,0,1
8.774756016616607,5.129181063082378,19,0,9.234047656122863,1,9,9,9,1,9,5,8,5.0890889896796825,10,1,1.5467138688964175,0,1
9.340032050905398,5.5515875557368,5,0,3.041373579202874,1,1,6,10,0,8,7,1,4.111047079666683,1,10,7.605957705701374,0,1
6.027970941109215,4.341795546780769,18,0,4.2543875546369385,0,5,8,10,1,9,7,7,1.7402641690679195,6,8,3.2695964981674717,0,1
6.253497715839664,2.014392471255622,4,0,9.029434409786768,1,5,0,10,1,6,5,7,1.2087835263211977,0,7,3.7334652466469134,0,1
4.563891639045214,2.7655679480313555,2,1,2.528039604685281,0,0,1,1,0,8,2,3,1.5912512219809747,5,9,0.42167831882751194,0,1
7.469680845977043,1.4527817344114053,0,0,6.865976622437531,1,6,10,0,0,8,4,0,1.0185552083569591,5,0,0.3005298363518447,0,1
4.2156536427804525,7.267604490669027,5,1,7.993689656629338,1,7,8,8,1,2,1,0,0.5738441761422957,2,6,5.7374515763740614,0,1
6.793588108794761,4.667134358128964,14,0,8.02145644052481,0,1,8,1,1,3,4,1,2.51481704665233,1,9,4.30475731296889,0,1
7.25586780824546,3.206811334109119,1,1,2.2293281126804203,0,7,5,7,0,1,8,8,0.6797976263896062,1,5,4.069647873730133,0,1
5.719247512769707,3.6960464291530615,2,1,5.221080042291855,0,8,5,8,0,9,9,1,1.031475346362626,8,5,1.9449962433813495,0,1
7.5449995634140645,7.578266716894523,16,1,8.36490651049154,1,5,3,3,0,2,0,1,3.2839481060369167,10,5,5.958005853039378,0,1
4.183001499634297,1.2268112249286416,11,1,3.4899973614924344,0,4,3,7,1,10,9,5,0.9875956421974483,4,5,1.345892632867935,0,1
4.224089132495287,4.689838656134378,17,1,8.954156483280531,1,8,4,8,1,10,4,6,0.38327860458541707,6,9,1.5194779492881603,0,1
8.935603363957949,4.047109431075728,14,1,9.459252088136745,0,10,2,9,0,4,5,6,1.9043331001673112,4,6,3.6856973707862037,0,1
6.161143848467577,4.891633883477183,11,0,11.819691904461452,1,8,0,9,1,4,10,8,1.3219145917318051,6,2,2.290238896895527,0,1
4.762363075911309,0.14488147056672407,15,1,4.098419948564095,1,0,0,4,1,5,6,5,3.0918311279662607,3,5,1.979703849865171,0,1
7.133459560328826,6.976991271553212,7,0,10.251306676661152,0,10,6,6,0,6,8,7,0.6142025074992559,7,2,5.161901156426653,0,1
8.619961318591665,7.456946259868899,13,1,7.202965769186541,1,2,0,9,0,6,5,10,4.510624726097869,10,6,5.207773961748356,0,1
5.294926164981059,4.5210654687136715,16,1,5.7346259614417345,1,8,0,3,1,0,4,5,5.437401116610832,9,6,6.596136558399434,0,1
7.737342854914002,5.573206591015138,7,0,3.2237675732517794,0,10,2,0,1,1,6,1,4.460611043737167,10,7,3.341668535783807,0,1
4.512084789962608,7.3799950494183655,14,1,9.355056064875376,1,1,9,2,0,8,0,0,3.1969622244083657,9,1,0.5846807282092019,0,1
4.310090327011646,5.657909074507189,13,0,4.3585759914368705,0,3,3,4,0,9,10,4,5.1640069307333105,6,8,2.1893310793716614,0,1
7.188127789408888,1.2203123433140908,17,0,5.714220018730457,0,3,3,2,0,1,4,8,4.169510278689045,9,4,7.840043705574535,0,1
7.243810729660639,4.610306881334505,19,0,2.6254222689736846,0,1,1,10,0,5,1,7,0.06330673470113912,4,8,4.770068601861617,0,1
7.824579408989239,4.853720371062847,6,0,10.01366915819519,0,2,0,6,0,10,3,3,2.3645409166470186,10,9,5.677896678408162,0,1
8.35654800233597,3.393045370419088,2,1,9.665885239716435,1,2,2,8,1,10,6,4,5.1057113964408005,5,4,0.05886263700331629,0,1
9.855112476775208,5.891553884997783,11,1,9.336158300423126,1,0,10,5,1,0,4,4,2.0751531478516156,4,6,4.145645857460167,0,1
7.097802089807172,7.474936118152119,2,0,4.994435104918867,1,5,3,9,1,2,5,5,0.211291041153141,6,10,0.300229260254425,0,1
5.937738837647476,7.404548103254211,19,1,3.7348007426595724,0,7,2,0,1,1,1,2,4.477077831313634,1,8,4.553841696731584,0,1
8.771117168612221,3.606714971233057,13,1,8.375532644702297,1,2,7,6,0,2,2,4,4.812229621697211,4,3,7.366166797088603,0,1
5.624993507572445,0.905904366726042,14,0,6.961663841132195,1,4,9,2,0,4,6,1,0.9635621702598514,9,1,7.747353044003263,0,1
6.633828524233817,7.878729591698677,13,1,3.782524669046416,0,0,0,4,0,10,10,9,3.224042981059087,2,8,4.324421403111393,0,1
4.470738288053596,6.711184691567473,6,0,8.859112710498637,0,9,1,9,1,9,1,0,1.1517326339743545,8,1,3.6656384420177277,0,1
4.152104460492745,0.9973014496261348,16,0,11.911264318213037,1,6,6,3,1,5,5,10,4.315406514264881,5,2,7.560136753987952,0,1
9.77589048806755,7.366735060938979,11,1,9.472195877420376,0,9,3,9,1,8,4,0,1.629302731064914,9,9,5.388878655973561,0,1
9.015880723073234,6.959170896497026,19,1,9.399863866856117,0,0,7,4,0,10,9,9,1.8972907353799804,2,1,0.5191942363072757,0,1
8.175845236562187,4.150704457008577,3,1,11.503127529305917,0,10,10,4,1,9,0,6,5.0698251218406085,6,2,3.7258046213399805,0,1
6.45371766648562,4.730203485959434,8,0,4.029363675749022,0,8,2,5,0,3,10,1,2.857934113241426,3,5,1.9219601477144312,0,1
5.039765920425075,3.192021630961042,5,0,7.655499649214404,1,7,5,9,0,6,9,3,4.018526707309487,2,2,3.7584345715894525,0,1
4.938622256026516,0.43809311057625067,15,1,11.796467150338835,0,6,8,9,0,5,10,4,2.414238304334806,7,9,3.643724576050894,0,1
5.501457388987572,2.6815779331672074,1,1,3.6529411097017457,0,9,0,10,0,1,3,6,1.7880411431625325,3,7,4.657158422517936,0,1
7.295359988236723,6.4228275887840915,7,1,9.00251959444521,0,6,0,5,0,9,10,1,3.752868362547968,10,10,2.85416392279401,0,1
8.287575536200375,0.03705618403682287,10,1,7.85810145971902,0,4,7,7,0,10,1,5,0.9291454444729277,0,5,1.3141635956474245,0,1
7.961184260306387,2.6679933735291534,12,0,7.86479092188707,0,4,2,7,1,10,3,0,2.2379990134011782,5,6,4.02975547671965,0,1
5.679603381675657,3.1853495487275465,16,1,8.976706275200751,0,10,4,10,0,10,0,6,1.2542222243155337,9,0,6.6416230747660965,0,1
9.729191683979165,4.299164823503383,7,0,11.296169228756842,0,4,0,8,0,7,1,8,4.174769801644473,10,2,5.312097824540818,0,1
8.427381500174612,7.358844931302084,17,0,9.82581939851338,0,0,4,7,1,6,7,4,5.665253030076645,10,2,2.7069429274017267,0,1
7.326124315068404,2.77076795492769,17,1,2.5613610341621,1,7,10,10,0,6,5,4,5.973065808095198,0,1,7.484184182070858,0,1
7.670324477406114,2.7756256151698215,13,1,10.527280198757111,0,10,5,1,1,7,1,3,2.701660862649544,4,6,7.297660569993457,0,1
6.517600374566739,5.900009984877987,14,1,4.255413299257326,1,0,7,9,1,10,5,2,1.5151823378186668,6,8,1.6747871950727902,0,1
5.486385937006945,3.6177435271184573,5,0,5.769141647363719,0,3,2,10,1,0,9,8,2.6569762223059445,5,3,0.3153406809629038,0,1
6.135836071907569,1.7968385835198557,10,1,6.617328136123822,0,8,2,0,0,0,8,4,5.0836164597763425,1,4,5.930469666806098,0,1
8.547076662786214,3.619516129061547,12,1,6.809060007530697,0,8,10,9,0,7,6,7,1.2360340713122393,10,2,6.620882090793226,0,1
4.086360931778535,1.1268561630383989,0,0,6.351803992553568,0,4,10,1,1,3,8,8,5.712573909917543,3,10,7.742916527610842,0,1
4.696435843041497,1.4110958920497865,5,1,11.373532942158644,1,3,9,1,0,4,4,4,2.051194612788906,10,8,7.118691152706486,0,1
4.2760158521305165,3.986942181915838,8,0,9.060190076640247,0,2,8,2,0,7,6,9,5.91482195670183,1,3,4.804278145651319,0,1
4.244372813913821,3.3514035960363833,7,1,8.311706459567063,0,2,3,9,1,4,10,8,5.031653325203774,10,4,4.2404187136990465,0,1
9.132763504066043,7.3187672085448,10,0,2.498420277829416,1,4,3,6,1,9,6,1,4.851423204884342,0,0,0.22272841010069033,0,1
8.221947156280141,2.899151192933065,18,1,11.039133302603746,1,9,6,1,0,3,2,8,1.9074280426397014,2,10,1.9732515747582227,0,1
6.845042974523951,4.644706802224348,8,1,11.093901920083962,0,0,1,0,1,5,6,10,0.052663271687576785,2,1,3.6769180138634114,0,1
4.587004963906009,5.058114303356243,16,0,9.802130634301022,1,4,7,5,1,4,0,3,2.292797452955927,6,8,5.028031200668543,0,1
6.949695250700994,0.10475565270666909,11,0,2.0702920381361913,1,5,5,8,1,6,8,5,1.810856217976162,0,1,4.458014666547285,0,1
6.840830624683394,5.308298976133685,13,1,2.5728025107762336,1,6,2,2,0,9,9,5,0.22438194245278376,8,4,5.941087917453524,0,1
5.039211219460091,1.4242877349580114,14,0,4.252237022684898,0,8,8,5,0,6,5,5,3.032191539035578,10,7,2.238135447096327,0,1
6.603109895427838,7.688562539755641,15,0,3.313494081449067,0,2,4,2,0,3,4,1,2.4181878676964197,5,2,4.519620861219786,0,1
6.39102840638424,1.1893018220249036,19,0,5.988360297037294,0,1,7,0,1,4,6,6,3.8073388064491485,3,5,0.705137947126337,0,1
7.695100588313299,3.31699298981619,0,0,11.226230580877896,1,2,6,4,0,2,4,5,3.7271179331644992,2,3,3.3093241886656557,0,1
7.810561905205863,0.6827973446291509,9,1,6.720604341969983,0,8,7,9,1,3,9,10,0.7244798153800807,2,10,6.001286663636808,0,1
4.2718240586322676,7.974994014767579,7,1,2.134026264321656,1,6,6,10,0,3,4,0,5.861793276759736,1,6,5.547206827432352,0,1
6.247675687758827,4.017560082649941,17,0,4.82745689578762,0,8,2,3,0,2,10,1,1.1215885766486815,1,9,7.925141897377432,0,1
7.755159494285419,4.76308013856035,0,0,2.4459490837296154,0,1,1,6,1,9,9,6,2.6716441485882276,9,2,2.223129007902048,0,1
7.018817551480526,0.5366118191074198,1,0,2.362876226135022,1,4,6,5,0,4,10,0,2.9287052606024098,4,5,3.985514393391833,0,1
9.138939047129934,5.999683763193422,0,0,4.757198530955522,0,3,2,9,1,4,6,0,4.878376783284721,8,9,2.6362433101919738,0,1
7.95216178971367,1.679244744764686,0,1,4.756123386789454,1,1,2,6,0,10,9,0,0.5953775765678806,1,8,3.524824912473398,0,1
4.977606562488578,7.18443431552571,8,1,9.871266026016041,1,8,1,4,0,6,6,7,2.571865675251191,1,10,6.855601038955105,0,1
4.423412484402579,1.6411171238560573,12,0,11.748346527811119,0,8,3,3,1,3,10,3,3.7710130214172235,5,9,5.473672601507893,0,1
7.854515669237894,1.5255017653093326,0,0,5.712070938899982,1,5,7,6,1,3,2,3,1.2909337297443333,9,0,7.059529530780654,0,1
4.159067863249731,0.29239734278475904,12,0,6.288868788610386,0,10,0,6,1,8,2,1,3.7648073925964365,1,2,1.6280888666550917,0,1
7.51465348764078,3.776535560879994,19,1,10.447894362860215,0,5,0,5,0,5,9,10,5.541989025297916,3,1,6.986888942731504,0,1
9.641381448549746,4.518729066100931,6,0,4.681390200955134,1,7,4,7,0,3,2,10,5.98510878703605,5,7,0.4780981934270754,0,1
7.452845067255273,0.5256691154268189,1,1,3.5638180440344795,0,5,10,3,0,1,5,10,0.1947064607440543,4,6,7.108794243497219,0,1
6.329019557239132,6.204220933560085,5,0,10.530896234036504,1,0,4,9,1,5,5,0,1.413529369468065,0,1,2.6325902356858233,0,1
7.859729310654119,3.626310677984221,6,1,2.4650058644006547,0,3,10,4,1,1,2,9,1.8618426947501847,5,5,2.516701067312532,0,1
6.749517342949099,4.19512215462064,13,0,8.196994401994157,0,6,0,3,1,4,2,8,2.394756602669797,0,2,4.096708613589311,0,1
7.273700735895609,3.526101975505825,17,1,7.619928474668068,0,1,5,0,0,5,7,6,1.4535429455086044,2,7,7.525521501785854,0,1
9.648788852659152,3.206104487002608,14,0,5.459204475016943,0,8,0,7,0,3,7,3,1.2209279673318751,9,9,0.38225091745124296,0,1
6.316615826804646,4.477122650465743,1,0,5.15189521097359,0,7,4,0,1,2,6,5,5.727323054505,4,2,2.8178478005659624,0,1
9.767143382943486,1.2419219674457,9,0,9.718577261816213,1,7,8,4,0,6,9,1,5.511129616623107,9,9,6.852575909466686,0,1
9.432103851736382,1.455425043962169,11,1,2.8642461076254646,1,6,4,5,1,1,3,6,0.2819550060187048,4,8,3.168435819483734,0,1
5.174746808735779,6.894284968108138,16,0,4.367843093113854,1,3,5,5,0,10,3,1,2.032878129629089,9,0,1.593255180776536,0,1
4.416167805250993,7.568923697069062,7,1,9.324487318380898,1,1,7,4,0,5,2,9,2.4308913220704396,5,4,3.3983534506512942,0,1
4.60466800826456,2.9864745302380236,10,1,7.483205837264242,1,2,10,2,1,3,4,7,1.4340872079956601,9,2,3.0844200119333545,0,1
4.109330953909298,2.16595738514843,2,0,3.279882085335864,1,5,0,4,0,5,2,7,3.773237381929053,7,5,7.3233296117336275,0,1
4.56665776453557,5.151996345912126,5,0,10.821356142820601,0,4,1,7,0,3,7,0,3.8422844798654463,4,9,6.095475005944777,0,1
8.09804064049814,3.269873368784771,8,0,5.934478465635916,0,7,8,1,1,3,6,7,5.103025369971583,10,1,4.040924445952051,0,1
4.427131890761374,0.2030908452827589,5,1,10.278683753221728,1,5,2,5,1,3,2,1,4.4452156103113065,0,8,7.906964533772569,0,1
5.913853781762568,1.2492207789295229,8,0,9.877130155277086,1,5,5,8,0,8,8,5,3.2554399617957337,4,5,3.7222202502073864,0,0
9.069251865816728,5.72777783077918,6,1,8.24425446471728,0,0,4,7,1,6,4,0,3.921520620266519,2,6,0.4659026465622018,0,0
4.139631614414955,5.271391535281211,8,1,6.94481131295093,0,3,10,10,0,2,8,4,1.6439326892581085,3,4,2.098194574519879,0,0
8.886810895533614,0.21676794002786792,17,0,11.79550840381757,0,4,1,7,1,2,6,10,3.558337139804146,7,8,3.488563841754501,0,0
5.691128648640399,1.7757772954635955,11,0,3.4496507237981704,1,10,6,7,0,5,6,6,2.9353635284995154,6,0,1.2552209931689609,0,0
4.7089889657299375,1.8485983727045712,7,0,9.251557275511148,1,2,3,6,0,5,5,9,0.8000668038982224,10,4,7.580521010592344,0,0
8.180422992184905,5.375141948789827,7,0,3.9119070146478903,1,8,0,7,1,3,1,0,1.4552656594978244,4,10,6.134791182542185,0,0
7.773657080679304,0.15768430203491324,17,0,5.382631053323484,0,0,3,5,0,8,8,1,1.7501607043295162,1,9,2.1462976034221812,0,0
9.264832081162318,0.8328686558765908,19,0,5.086987433731952,0,5,5,1,0,3,5,6,5.545857402315348,5,10,4.726436268143327,0,0
8.410426262823314,6.399328682985515,14,1,11.47035987738723,1,5,6,1,1,8,7,5,1.3823198363153366,10,5,5.771593256876576,0,0
8.820885582309092,1.428357296434669,6,1,11.673561777882751,1,9,6,7,1,3,0,2,1.735463416918009,5,6,7.530231431254384,0,0
5.692207435427839,5.221968862814998,10,1,3.8301544423472715,0,4,6,10,0,1,4,9,2.216124780536594,9,3,7.053082793403285,0,0
5.064637262678337,1.9054622483738122,19,0,2.220351602975042,0,4,2,0,1,1,0,1,3.982456431752322,9,0,4.1215378091057095,0,0
8.50368850984515,0.7955311420747613,15,1,9.200080396631131,0,9,5,5,1,4,9,9,0.7094303548328431,10,10,6.197220958344141,0,0
8.841008435603584,1.9453775279956327,3,1,6.1798993387048435,0,4,7,5,0,3,10,3,5.723671274962657,5,7,4.49715803062068,0,0
9.94303085200404,5.778135454845273,5,1,2.8884024508756436,1,5,3,10,0,6,7,2,5.193427320568587,8,9,4.421631120364321,0,0
6.475706061468559,6.845571744850286,2,1,8.837541055770426,0,7,7,3,1,10,7,6,3.463296438053701,10,3,0.9179356667055352,0,0
6.232108514756699,6.641758916535933,8,1,7.451055282606997,0,1,1,10,1,4,0,7,4.04422720454974,7,2,1.0091012641292165,0,0
8.65847776445198,3.1774682369476386,9,0,11.80516822001106,0,5,9,10,1,5,8,1,0.09996282746529594,7,6,4.2362689201796595,0,0
6.0448212415181075,5.344681092565169,13,0,4.274094958613789,1,0,8,9,0,9,1,9,2.033668652090692,0,1,2.150892359832053,0,0
9.584543953621388,1.6398743633265678,10,1,6.039778763265483,1,3,8,2,0,3,8,6,4.773961383968652,4,7,0.16829521968374905,0,0
